id,type,copy,blurb,pointsTo,url,urlText,imageUrl
1,question,"Were you born on or after [date-of-birth] and are you currently at least 15 years old?","Before moving on, I'd like to learn more about you!","2,3",,,
2,input,Yes,,5,,,
3,input,No,,35,,,
4,link,"Nuts, you're too old. Go read the New Yorker.",,,newyorker.com,,
5,question,"Are you a resident, citizen, or have some other form of immigrant status?",,"6,7,8",,,
6,input,Resident,,36,,,
7,input,Citizen,,36,,,
8,input,Other status,,9,,,
9,question,Which of the following immigration status do you have?,,"10,11",,,
10,input,Student visa,,35,,,
11,input,I don't know,,1000,,,
12,input,I have DACA,,35,,,
1000,question,Do you want to see if you are eligible?,"You might be eligible for DACA! It stands for ""Consideration of Deferred Action for Childhood Arrivals"". It's an immigration policy that allows certain undocumented immigrants in the United States to receive a renewable two-year work permit and exemption from deportation.","1001,1002",,,
1001,input,Yes,,13,,,
1002,input,No,,35,,,
13,question,Were you 15 or younger when you moved to the U.S.?,,"14,15",,,
14,input,Yes,,16,,,
15,input,No,,1003,,,
16,question,"Were you in the U.S. on June 15, 2012?",,"17,18",,,
17,input,Yes,,19,,,
18,input,No,,1003,,,
19,question,Have you left the U.S. since arriving?,,"20,21",,,
20,input,Yes,,22,,,
21,input,No,,25,,,
22,question,"Have you been in the U.S. since June 15, 2007?",,"23,24",,,
23,input,Yes,,25,,,
24,input,No,,1003,,,
25,question,Have you ever been arrested or convicted of a crime?,,"26,27",,,
26,input,Yes,,28,,,
27,input,No,,31,,,
28,question,Do any of the above scenarios apply to you?,"""I have not been convicted of a felony, significant misdemeanor, or three or more other misdemeanors, and do not otherwise pose a threat to national security or public safety.""","29,30",,,
29,input,Yes,,31,,,
30,input,No,,1003,,,
31,question,Do any of the above scenarios apply to you?,"""I am currently in school, have graduated or obtained a certificate of completion from high school, have obtained a general education development (GED) certificate, or are an honorably discharged veteran of the Coast Guard or Armed Forces of the United States.""","32,33",,,
32,input,Yes,,34,,,
33,input,No,,1003,,,
34,link,Woot! It looks like you qualify for DACA. 🎉 👏 🎉  What're you waiting for?,,"1004,1005",https://www.roadtostatus.com/immigration-forms/uscis-form-i-821d/,Apply for DACA,
1003,link,What do you want to do next?,"It doesn't look like you qualify for DACA 😞 I'm still under construction, so chat with me again later and I might be able to help you out!","1004,1005",,,
1004,input,Redo DACA convo,,13,,,
1005,input,Chat again!,,START_OVER,,,
35,END,"In that case, I don't know how I can help you more 😞, but thanks for chatting with me! I'm still under construction, so please come back later and I might be able to help you",,START_OVER,,,
36,question,Do you have a Social Security Number?,,"37,38",,,
37,input,Yes,,39,,,
38,input,No,,42,,,
39,question,Are you at least 14 years old?,,"40,41",,,
40,input,Yes,,45,,,
41,input,No,,35,,,
42,question,Do you have one of the above?,I have proof of ineligibility: documents establishing valid legal status that was issued for one or more years and have at least 6 months of lawful status remaining and a letter from the Social Security administration saying you are ineligible for a Social Security number.,"43,44",,,
43,input,Yes,,45,,,
44,input,No,,35,,,
45,question,Do you have a learners permit?,,"46,47",,,
46,input,Yes,,35,,,
47,input,No,,48,,,
48,question,Do you have acceptable proof of your identity and date of birth?,,"49,50,51",,,
49,input,What's this?,,53,,,
50,input,Yes,,62,,,
51,input,No,,35,,,
53,link,Find out more here:,,"3000,3001",https://dmv.ny.gov/driver-license/prove-identity-age-permitlicense,,
3000,input,I have proof,,62,,,
3001,input,I don't,,35,,,
54,question,Do you have a GPA of 2.75 or higher?,,"55,56",,,
55,input,Yes,,57,,,
56,input,No,,35,,,
57,question,Do you have a Social Security Number?,,"58,59",,,
58,input,Yes,,"60,61,2000",,,
59,input,No,,"60,61,2000",,,
60,link,The Hispanic Scholarship Fund,Here are some scholarships offered by the Hispanic Scholarship Fund!,,http://hsf.net/en/scholarships/programs/,,http://hsf.net/assets/HSF-Logo-FB-og.png
61,link,SHPE scholarship programs,You might also want to check in on the SHPE scholarship programs,,http://shpe.org/scholarships,,http://shpe.org/images/logos/shpe_logo_img.jpg
2000,link,Scholarships.com,Search for scholarships by type and find your match,START_OVER,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-type/,🔎 Search by type,https://www.scholarships.com/img/logo.png
62,question,"If you are age 16 or over, you can apply for a NYS driver license. The first step is to apply for a learner permit at a DMV office.",,"63,64",,,
63,input,How do I apply?,,65,,,
64,input,Already have one,,78,,,
65,question,"You will need to take the following: 1) a written test, 2) an eye test, unless you bring an Eye Test Report (MV-619) completed by an eyecare professional",,"66,67",,,
66,input,Tell me more,,68,,,
67,input,What's next?,,73,,,
68,question,"If you do not pass the written test, you can take it again for no additional fee. There is no limit to how many times you can take the written test.If you pass the written test, we will issue you a learner permit that is valid for approximately 5 years.","You must take a written test to receive your learner permit.  To pass the test, you must get least 14 of the 20 multiple-choice questions correct. This includes the correct answers to at least two of the four questions about road signs.","69,70",,,
69,link,Take practice tests,,,https://dmv.ny.gov/driver-license/drivers-manual-practice-tests,,
70,input,How do I take it?,,71,,,
71,question,"Make a reservation online before visiting offices in New York City, Westchester, Nassau, Suffolk, Rockland, Onondaga or Albany Counties. ",,72,,,
72,link,Make a reservation,,,https://visit.dmv.ny.gov/onlineReserve/indexB.html,,
73,question,"Bring the following documents to the DMV: 1) a completed Application for Permit, Driver License or Non-Driver ID Card (MV-44), 2) Social Security Card, 3) acceptable proof of identity and birth, and 4) payment for fees.",,"75,76,77",,,
74,link,Tell me more,,,https://dmv.ny.gov/forms/mv44.pdf,,
75,input,I don't have an SSN,,106,,,
76,link,Acceptable proof?,,,https://dmv.ny.gov/driver-license/prove-identity-age-permitlicense,,
77,link,What's the fee?,,,https://dmv.ny.gov/driver-license/fees-refunds,,
78,question,Congratulations! You must take a road test to obtain a drivers license.,,"79,80",,,
79,input,How do I prepare?,,81,,,
80,input,How do I take it?,,95,,,
81,question,"To prepare for your road test, you must: 1) obey the learner permit restrictions on where and when you may drive, 2) complete a 5-hour Pre-licensing Course, 3) get an appropriate amount of supervised driving practice.",,"82,83,84",,,
82,input,Restrictions?,,85,,,
83,input,What's the course?,,87,,,
84,input,How much practice?,,92,,,
85,question,You may not drive unless accompanied by a supervising driver age 21 or older who has a valid license to operate the vehicle you are driving.,,86,,,
86,link,Learn more,"You may not drive with a learner permit on: 1) any street within a park in New York City, 2) any bridge or tunnel under the jurisdiction of the tri-borough Bridge and Tunel Authority, 3) the Cross Crountry, Hutchinson River, Saw Mill River, or Taconic State parkways in Westchester County, and 4) a DMV road test area. There are additional restrictions for learner permit holders under age 18.",,https://dmv.ny.gov/node/2132,,
87,question,"The course covers many important topics, including: 1) driving within the highway transportation system, 2) driver habits and skills, 3) feelings, attitudes and risk taking, 4) alcohol, other drugs and driving","It is a DMV-approved, standardized classroom course that provides knowledge that you will need as a new driver.","88,89",,,
88,link,Find out more,,,https://dmv.ny.gov/forms/mv277.pdf,,
89,input,Find a course,,90,,,
90,question,"If you complete a high school or college driver education course, you will receive a Driver Education Certificate (MV-285), and you do not need a Pre-licensing Course Certificate. You must have one of these certificates to schedule your road test.","The Pre-licensing Course is available through high schools, colleges, and many driving schools. To find providers in your area, look online or in your telephone directory for “Driving Instruction.” When you successfully complete the course, you will be given a Pre-licensing Course Certificate (MV-278).",91,,,
91,link,Search near me,,,https://www.google.com/webhp?sourceid=chrome-instant&ion=1&espv=2&ie=UTF-8#q=driving%20instructions%20near%20me,,
92,question,"Before you take your read test, you must have a minimum of 50 hours of supervised practice driving with: 1) at least 15 hours at night (after sunset), and 2) at least 10 hours in moderate to heavy traffic. ",,"93,94",,,
93,link,Learn more,"If you are under age 18, your parent must complete Certification of Supervised Driving (MV-262) to certify that you have had the required hours of supervised practice driving.",,https://dmv.ny.gov/forms/mv262.pdf,,
94,link,Visit website,,,https://dmv.ny.gov/driver-license/prepare-your-road-test,,
95,question,You must first schedule an appointment to take a road test.,,"96,97",,,
96,input,Schedule a road test,,98,,,
97,input,Already scheduled it,,100,,,
98,question,"3) provide your DMV ID Number from your Learner Permit and date of birth, 4) at least one unused test available, and 5) your ZIP code.","You must have the following to schedule a road test: 1) a valid New York State Learner Permit, 2) an original Pre-Licensing Course Certificate (MV-278) or a Driver Education Certificate (MV-285).","99,105",,,
99,input,What do I need?,,100,,,
100,question,"3) original Pre-Licensing Certificate or Driver Education Certificate, 4) a driver of age 21 or older who has a license valid to operate the test vehicle, 5) a vehicle to drive during the test that has a valid registration and inspection, operates properly and is in clean condition.","You must have all of the following: 1) your photo learner permit, 2) glasses or contacts, if your permit indicates you need corrective lenses","101,102",,,
101,input,What if I pass?,,103,,,
102,input,What if I fail?,,104,,,
103,question,The license examiner will give you an interim license that allows you to drive; keep the license with your photo learner permit. Allow 2 weeks to receive your photo driver license in the mail,,96,,,
104,question,"If you fail a non-commercial license road test, your learner permit remains valid until the expiration date. You can schedule another road test, but you must: 1) pay additional fees if you failed your first two road tests, 2) wait at least until the day after your failed road test to schedule another test.",,105,,,
105,link,Schedule a road test,,,https://roadtest.dmv.ny.gov/Default.asp,,
106,link,Go to website,Visit Social Security Administration to receive a letter of ineligibility.,,https://www.ssa.gov/,,